List of 1
 $ financials:List of 2
  ..$ annuals  :List of 8
  .. ..$ Fiscal Year          : chr [1:16] "2001-12" "2002-12" "2003-12" "2004-12" ...
  .. ..$ income_statement     :List of 28
  .. .. ..$ Revenue                                 : chr [1:16] "60670.556" "80251.401" "89643.698" "96437.485" ...
  .. .. ..$ Cost of Goods Sold                      : chr [1:16] "35175.275" "44840.619" "49418.555" "52995.298" ...
  .. .. ..$ Gross Profit                            : chr [1:16] "25495.281" "35410.782" "40225.144" "43442.187" ...
  .. .. ..$ Gross Margin %                          : chr [1:16] "42.02" "44.12" "44.87" "45.05" ...
  .. .. ..$ Selling, General, & Admin. Expense      : chr [1:16] "9485.739" "13798.575" "12324.2" "11032.009" ...
  .. .. ..$ Advertising                             : chr [1:16] "0" "0" "0" "0" ...
  .. .. ..$ Research & Development                  : chr [1:16] "0" "0" "0" "0" ...
  .. .. ..$ Other Operating Expense                 : chr [1:16] "4370.349" "-687.606" "-819.748" "-643.782" ...
  .. .. ..$ Operating Income                        : chr [1:16] "11639.193" "22299.813" "28720.692" "33053.96" ...
  .. .. ..$ Operating Margin %                      : chr [1:16] "19.18" "27.79" "32.04" "34.28" ...
  .. .. ..$ Interest Income                         : chr [1:16] "0" "0" "0" "0" ...
  .. .. ..$ Interest Expense                        : chr [1:16] "-1572.896" "-3068.784" "-2579.068" "-2128.643" ...
  .. .. ..$ Net Interest Income                     : chr [1:16] "-1572.896" "-3068.784" "-2579.068" "-2128.643" ...
  .. .. ..$ Other Income (Expense)                  : chr [1:16] "1572.896" "3068.784" "2579.068" "2128.643" ...
  .. .. ..$ Other Income (Minority Interest)        : chr [1:16] "0" "15.361" "-84.046" "-65.791" ...
  .. .. ..$ Pre-Tax Income                          : chr [1:16] "11639.193" "22299.813" "28720.692" "33053.96" ...
  .. .. ..$ Tax Provision                           : chr [1:16] "-6238.439" "-7816.089" "-7528.559" "-10601.478" ...
  .. .. ..$ Tax Rate %                              : chr [1:16] "53.6" "35.05" "26.21" "32.07" ...
  .. .. ..$ Net Income (Continuing Operations)      : chr [1:16] "3827.858" "11414.941" "18613.065" "20323.839" ...
